method,config_id,alpha,lambda_stress,lambda_crowded,lambda_credit,lambda_interaction,max_tilt,tau_weight,eta
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.05_lcred0.50_li0.00_tilt0.50_tau1.00_eta0.05,0.67,0.5,0.05,0.5,0.0,0.5,1.0,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.05_lcred0.50_li0.05_tilt0.30_tau0.75_eta0.03,0.67,0.5,0.05,0.5,0.05,0.3,0.75,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.05_lcred0.50_li0.05_tilt0.30_tau0.75_eta0.05,0.67,0.5,0.05,0.5,0.05,0.3,0.75,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.05_lcred0.50_li0.05_tilt0.30_tau1.00_eta0.03,0.67,0.5,0.05,0.5,0.05,0.3,1.0,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.05_lcred0.50_li0.05_tilt0.30_tau1.00_eta0.05,0.67,0.5,0.05,0.5,0.05,0.3,1.0,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.05_lcred0.50_li0.05_tilt0.50_tau0.75_eta0.03,0.67,0.5,0.05,0.5,0.05,0.5,0.75,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.05_lcred0.50_li0.05_tilt0.50_tau0.75_eta0.05,0.67,0.5,0.05,0.5,0.05,0.5,0.75,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.05_lcred0.50_li0.05_tilt0.50_tau1.00_eta0.03,0.67,0.5,0.05,0.5,0.05,0.5,1.0,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.05_lcred0.50_li0.05_tilt0.50_tau1.00_eta0.05,0.67,0.5,0.05,0.5,0.05,0.5,1.0,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.05_lcred0.50_li0.10_tilt0.30_tau0.75_eta0.03,0.67,0.5,0.05,0.5,0.1,0.3,0.75,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.05_lcred0.50_li0.10_tilt0.30_tau0.75_eta0.05,0.67,0.5,0.05,0.5,0.1,0.3,0.75,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.05_lcred0.50_li0.10_tilt0.30_tau1.00_eta0.03,0.67,0.5,0.05,0.5,0.1,0.3,1.0,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.05_lcred0.50_li0.10_tilt0.30_tau1.00_eta0.05,0.67,0.5,0.05,0.5,0.1,0.3,1.0,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.05_lcred0.50_li0.10_tilt0.50_tau0.75_eta0.03,0.67,0.5,0.05,0.5,0.1,0.5,0.75,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.05_lcred0.50_li0.10_tilt0.50_tau0.75_eta0.05,0.67,0.5,0.05,0.5,0.1,0.5,0.75,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.05_lcred0.50_li0.10_tilt0.50_tau1.00_eta0.03,0.67,0.5,0.05,0.5,0.1,0.5,1.0,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.05_lcred0.50_li0.10_tilt0.50_tau1.00_eta0.05,0.67,0.5,0.05,0.5,0.1,0.5,1.0,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.05_lcred0.50_li0.25_tilt0.30_tau0.75_eta0.03,0.67,0.5,0.05,0.5,0.25,0.3,0.75,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.05_lcred0.50_li0.25_tilt0.30_tau0.75_eta0.05,0.67,0.5,0.05,0.5,0.25,0.3,0.75,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.05_lcred0.50_li0.25_tilt0.30_tau1.00_eta0.03,0.67,0.5,0.05,0.5,0.25,0.3,1.0,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.05_lcred0.50_li0.25_tilt0.30_tau1.00_eta0.05,0.67,0.5,0.05,0.5,0.25,0.3,1.0,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.05_lcred0.50_li0.25_tilt0.50_tau0.75_eta0.03,0.67,0.5,0.05,0.5,0.25,0.5,0.75,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.05_lcred0.50_li0.25_tilt0.50_tau0.75_eta0.05,0.67,0.5,0.05,0.5,0.25,0.5,0.75,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.05_lcred0.50_li0.25_tilt0.50_tau1.00_eta0.03,0.67,0.5,0.05,0.5,0.25,0.5,1.0,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.05_lcred0.50_li0.25_tilt0.50_tau1.00_eta0.05,0.67,0.5,0.05,0.5,0.25,0.5,1.0,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.05_lcred0.50_li0.50_tilt0.30_tau0.75_eta0.03,0.67,0.5,0.05,0.5,0.5,0.3,0.75,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.05_lcred0.50_li0.50_tilt0.30_tau0.75_eta0.05,0.67,0.5,0.05,0.5,0.5,0.3,0.75,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.05_lcred0.50_li0.50_tilt0.30_tau1.00_eta0.03,0.67,0.5,0.05,0.5,0.5,0.3,1.0,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.05_lcred0.50_li0.50_tilt0.30_tau1.00_eta0.05,0.67,0.5,0.05,0.5,0.5,0.3,1.0,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.05_lcred0.50_li0.50_tilt0.50_tau0.75_eta0.03,0.67,0.5,0.05,0.5,0.5,0.5,0.75,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.05_lcred0.50_li0.50_tilt0.50_tau0.75_eta0.05,0.67,0.5,0.05,0.5,0.5,0.5,0.75,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.05_lcred0.50_li0.50_tilt0.50_tau1.00_eta0.03,0.67,0.5,0.05,0.5,0.5,0.5,1.0,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.05_lcred0.50_li0.50_tilt0.50_tau1.00_eta0.05,0.67,0.5,0.05,0.5,0.5,0.5,1.0,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.00_li0.00_tilt0.30_tau0.75_eta0.03,0.67,0.5,0.15,0.0,0.0,0.3,0.75,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.00_li0.00_tilt0.30_tau0.75_eta0.05,0.67,0.5,0.15,0.0,0.0,0.3,0.75,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.00_li0.00_tilt0.30_tau1.00_eta0.03,0.67,0.5,0.15,0.0,0.0,0.3,1.0,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.00_li0.00_tilt0.30_tau1.00_eta0.05,0.67,0.5,0.15,0.0,0.0,0.3,1.0,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.00_li0.00_tilt0.50_tau0.75_eta0.03,0.67,0.5,0.15,0.0,0.0,0.5,0.75,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.00_li0.00_tilt0.50_tau0.75_eta0.05,0.67,0.5,0.15,0.0,0.0,0.5,0.75,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.00_li0.00_tilt0.50_tau1.00_eta0.03,0.67,0.5,0.15,0.0,0.0,0.5,1.0,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.00_li0.00_tilt0.50_tau1.00_eta0.05,0.67,0.5,0.15,0.0,0.0,0.5,1.0,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.00_li0.05_tilt0.30_tau0.75_eta0.03,0.67,0.5,0.15,0.0,0.05,0.3,0.75,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.00_li0.05_tilt0.30_tau0.75_eta0.05,0.67,0.5,0.15,0.0,0.05,0.3,0.75,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.00_li0.05_tilt0.30_tau1.00_eta0.03,0.67,0.5,0.15,0.0,0.05,0.3,1.0,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.00_li0.05_tilt0.30_tau1.00_eta0.05,0.67,0.5,0.15,0.0,0.05,0.3,1.0,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.00_li0.05_tilt0.50_tau0.75_eta0.03,0.67,0.5,0.15,0.0,0.05,0.5,0.75,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.00_li0.05_tilt0.50_tau0.75_eta0.05,0.67,0.5,0.15,0.0,0.05,0.5,0.75,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.00_li0.05_tilt0.50_tau1.00_eta0.03,0.67,0.5,0.15,0.0,0.05,0.5,1.0,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.00_li0.05_tilt0.50_tau1.00_eta0.05,0.67,0.5,0.15,0.0,0.05,0.5,1.0,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.00_li0.10_tilt0.30_tau0.75_eta0.03,0.67,0.5,0.15,0.0,0.1,0.3,0.75,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.00_li0.10_tilt0.30_tau0.75_eta0.05,0.67,0.5,0.15,0.0,0.1,0.3,0.75,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.00_li0.10_tilt0.30_tau1.00_eta0.03,0.67,0.5,0.15,0.0,0.1,0.3,1.0,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.00_li0.10_tilt0.30_tau1.00_eta0.05,0.67,0.5,0.15,0.0,0.1,0.3,1.0,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.00_li0.10_tilt0.50_tau0.75_eta0.03,0.67,0.5,0.15,0.0,0.1,0.5,0.75,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.00_li0.10_tilt0.50_tau0.75_eta0.05,0.67,0.5,0.15,0.0,0.1,0.5,0.75,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.00_li0.10_tilt0.50_tau1.00_eta0.03,0.67,0.5,0.15,0.0,0.1,0.5,1.0,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.00_li0.10_tilt0.50_tau1.00_eta0.05,0.67,0.5,0.15,0.0,0.1,0.5,1.0,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.00_li0.25_tilt0.30_tau0.75_eta0.03,0.67,0.5,0.15,0.0,0.25,0.3,0.75,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.00_li0.25_tilt0.30_tau0.75_eta0.05,0.67,0.5,0.15,0.0,0.25,0.3,0.75,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.00_li0.25_tilt0.30_tau1.00_eta0.03,0.67,0.5,0.15,0.0,0.25,0.3,1.0,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.00_li0.25_tilt0.30_tau1.00_eta0.05,0.67,0.5,0.15,0.0,0.25,0.3,1.0,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.00_li0.25_tilt0.50_tau0.75_eta0.03,0.67,0.5,0.15,0.0,0.25,0.5,0.75,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.00_li0.25_tilt0.50_tau0.75_eta0.05,0.67,0.5,0.15,0.0,0.25,0.5,0.75,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.00_li0.25_tilt0.50_tau1.00_eta0.03,0.67,0.5,0.15,0.0,0.25,0.5,1.0,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.00_li0.25_tilt0.50_tau1.00_eta0.05,0.67,0.5,0.15,0.0,0.25,0.5,1.0,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.00_li0.50_tilt0.30_tau0.75_eta0.03,0.67,0.5,0.15,0.0,0.5,0.3,0.75,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.00_li0.50_tilt0.30_tau0.75_eta0.05,0.67,0.5,0.15,0.0,0.5,0.3,0.75,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.00_li0.50_tilt0.30_tau1.00_eta0.03,0.67,0.5,0.15,0.0,0.5,0.3,1.0,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.00_li0.50_tilt0.30_tau1.00_eta0.05,0.67,0.5,0.15,0.0,0.5,0.3,1.0,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.00_li0.50_tilt0.50_tau0.75_eta0.03,0.67,0.5,0.15,0.0,0.5,0.5,0.75,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.00_li0.50_tilt0.50_tau0.75_eta0.05,0.67,0.5,0.15,0.0,0.5,0.5,0.75,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.00_li0.50_tilt0.50_tau1.00_eta0.03,0.67,0.5,0.15,0.0,0.5,0.5,1.0,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.00_li0.50_tilt0.50_tau1.00_eta0.05,0.67,0.5,0.15,0.0,0.5,0.5,1.0,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.05_li0.00_tilt0.30_tau0.75_eta0.03,0.67,0.5,0.15,0.05,0.0,0.3,0.75,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.05_li0.00_tilt0.30_tau0.75_eta0.05,0.67,0.5,0.15,0.05,0.0,0.3,0.75,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.05_li0.00_tilt0.30_tau1.00_eta0.03,0.67,0.5,0.15,0.05,0.0,0.3,1.0,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.05_li0.00_tilt0.30_tau1.00_eta0.05,0.67,0.5,0.15,0.05,0.0,0.3,1.0,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.05_li0.00_tilt0.50_tau0.75_eta0.03,0.67,0.5,0.15,0.05,0.0,0.5,0.75,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.05_li0.00_tilt0.50_tau0.75_eta0.05,0.67,0.5,0.15,0.05,0.0,0.5,0.75,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.05_li0.00_tilt0.50_tau1.00_eta0.03,0.67,0.5,0.15,0.05,0.0,0.5,1.0,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.05_li0.00_tilt0.50_tau1.00_eta0.05,0.67,0.5,0.15,0.05,0.0,0.5,1.0,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.05_li0.05_tilt0.30_tau0.75_eta0.03,0.67,0.5,0.15,0.05,0.05,0.3,0.75,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.05_li0.05_tilt0.30_tau0.75_eta0.05,0.67,0.5,0.15,0.05,0.05,0.3,0.75,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.05_li0.05_tilt0.30_tau1.00_eta0.03,0.67,0.5,0.15,0.05,0.05,0.3,1.0,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.05_li0.05_tilt0.30_tau1.00_eta0.05,0.67,0.5,0.15,0.05,0.05,0.3,1.0,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.05_li0.05_tilt0.50_tau0.75_eta0.03,0.67,0.5,0.15,0.05,0.05,0.5,0.75,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.05_li0.05_tilt0.50_tau0.75_eta0.05,0.67,0.5,0.15,0.05,0.05,0.5,0.75,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.05_li0.05_tilt0.50_tau1.00_eta0.03,0.67,0.5,0.15,0.05,0.05,0.5,1.0,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.05_li0.05_tilt0.50_tau1.00_eta0.05,0.67,0.5,0.15,0.05,0.05,0.5,1.0,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.05_li0.10_tilt0.30_tau0.75_eta0.03,0.67,0.5,0.15,0.05,0.1,0.3,0.75,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.05_li0.10_tilt0.30_tau0.75_eta0.05,0.67,0.5,0.15,0.05,0.1,0.3,0.75,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.05_li0.10_tilt0.30_tau1.00_eta0.03,0.67,0.5,0.15,0.05,0.1,0.3,1.0,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.05_li0.10_tilt0.30_tau1.00_eta0.05,0.67,0.5,0.15,0.05,0.1,0.3,1.0,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.05_li0.10_tilt0.50_tau0.75_eta0.03,0.67,0.5,0.15,0.05,0.1,0.5,0.75,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.05_li0.10_tilt0.50_tau0.75_eta0.05,0.67,0.5,0.15,0.05,0.1,0.5,0.75,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.05_li0.10_tilt0.50_tau1.00_eta0.03,0.67,0.5,0.15,0.05,0.1,0.5,1.0,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.05_li0.10_tilt0.50_tau1.00_eta0.05,0.67,0.5,0.15,0.05,0.1,0.5,1.0,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.05_li0.25_tilt0.30_tau0.75_eta0.03,0.67,0.5,0.15,0.05,0.25,0.3,0.75,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.05_li0.25_tilt0.30_tau0.75_eta0.05,0.67,0.5,0.15,0.05,0.25,0.3,0.75,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.05_li0.25_tilt0.30_tau1.00_eta0.03,0.67,0.5,0.15,0.05,0.25,0.3,1.0,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.05_li0.25_tilt0.30_tau1.00_eta0.05,0.67,0.5,0.15,0.05,0.25,0.3,1.0,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.05_li0.25_tilt0.50_tau0.75_eta0.03,0.67,0.5,0.15,0.05,0.25,0.5,0.75,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.05_li0.25_tilt0.50_tau0.75_eta0.05,0.67,0.5,0.15,0.05,0.25,0.5,0.75,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.05_li0.25_tilt0.50_tau1.00_eta0.03,0.67,0.5,0.15,0.05,0.25,0.5,1.0,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.05_li0.25_tilt0.50_tau1.00_eta0.05,0.67,0.5,0.15,0.05,0.25,0.5,1.0,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.05_li0.50_tilt0.30_tau0.75_eta0.03,0.67,0.5,0.15,0.05,0.5,0.3,0.75,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.05_li0.50_tilt0.30_tau0.75_eta0.05,0.67,0.5,0.15,0.05,0.5,0.3,0.75,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.05_li0.50_tilt0.30_tau1.00_eta0.03,0.67,0.5,0.15,0.05,0.5,0.3,1.0,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.05_li0.50_tilt0.30_tau1.00_eta0.05,0.67,0.5,0.15,0.05,0.5,0.3,1.0,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.05_li0.50_tilt0.50_tau0.75_eta0.03,0.67,0.5,0.15,0.05,0.5,0.5,0.75,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.05_li0.50_tilt0.50_tau0.75_eta0.05,0.67,0.5,0.15,0.05,0.5,0.5,0.75,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.05_li0.50_tilt0.50_tau1.00_eta0.03,0.67,0.5,0.15,0.05,0.5,0.5,1.0,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.05_li0.50_tilt0.50_tau1.00_eta0.05,0.67,0.5,0.15,0.05,0.5,0.5,1.0,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.10_li0.00_tilt0.30_tau0.75_eta0.03,0.67,0.5,0.15,0.1,0.0,0.3,0.75,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.10_li0.00_tilt0.30_tau0.75_eta0.05,0.67,0.5,0.15,0.1,0.0,0.3,0.75,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.10_li0.00_tilt0.30_tau1.00_eta0.03,0.67,0.5,0.15,0.1,0.0,0.3,1.0,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.10_li0.00_tilt0.30_tau1.00_eta0.05,0.67,0.5,0.15,0.1,0.0,0.3,1.0,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.10_li0.00_tilt0.50_tau0.75_eta0.03,0.67,0.5,0.15,0.1,0.0,0.5,0.75,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.10_li0.00_tilt0.50_tau0.75_eta0.05,0.67,0.5,0.15,0.1,0.0,0.5,0.75,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.10_li0.00_tilt0.50_tau1.00_eta0.03,0.67,0.5,0.15,0.1,0.0,0.5,1.0,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.10_li0.00_tilt0.50_tau1.00_eta0.05,0.67,0.5,0.15,0.1,0.0,0.5,1.0,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.10_li0.05_tilt0.30_tau0.75_eta0.03,0.67,0.5,0.15,0.1,0.05,0.3,0.75,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.10_li0.05_tilt0.30_tau0.75_eta0.05,0.67,0.5,0.15,0.1,0.05,0.3,0.75,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.10_li0.05_tilt0.30_tau1.00_eta0.03,0.67,0.5,0.15,0.1,0.05,0.3,1.0,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.10_li0.05_tilt0.30_tau1.00_eta0.05,0.67,0.5,0.15,0.1,0.05,0.3,1.0,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.10_li0.05_tilt0.50_tau0.75_eta0.03,0.67,0.5,0.15,0.1,0.05,0.5,0.75,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.10_li0.05_tilt0.50_tau0.75_eta0.05,0.67,0.5,0.15,0.1,0.05,0.5,0.75,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.10_li0.05_tilt0.50_tau1.00_eta0.03,0.67,0.5,0.15,0.1,0.05,0.5,1.0,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.10_li0.05_tilt0.50_tau1.00_eta0.05,0.67,0.5,0.15,0.1,0.05,0.5,1.0,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.10_li0.10_tilt0.30_tau0.75_eta0.03,0.67,0.5,0.15,0.1,0.1,0.3,0.75,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.10_li0.10_tilt0.30_tau0.75_eta0.05,0.67,0.5,0.15,0.1,0.1,0.3,0.75,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.10_li0.10_tilt0.30_tau1.00_eta0.03,0.67,0.5,0.15,0.1,0.1,0.3,1.0,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.10_li0.10_tilt0.30_tau1.00_eta0.05,0.67,0.5,0.15,0.1,0.1,0.3,1.0,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.10_li0.10_tilt0.50_tau0.75_eta0.03,0.67,0.5,0.15,0.1,0.1,0.5,0.75,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.10_li0.10_tilt0.50_tau0.75_eta0.05,0.67,0.5,0.15,0.1,0.1,0.5,0.75,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.10_li0.10_tilt0.50_tau1.00_eta0.03,0.67,0.5,0.15,0.1,0.1,0.5,1.0,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.10_li0.10_tilt0.50_tau1.00_eta0.05,0.67,0.5,0.15,0.1,0.1,0.5,1.0,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.10_li0.25_tilt0.30_tau0.75_eta0.03,0.67,0.5,0.15,0.1,0.25,0.3,0.75,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.10_li0.25_tilt0.30_tau0.75_eta0.05,0.67,0.5,0.15,0.1,0.25,0.3,0.75,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.10_li0.25_tilt0.30_tau1.00_eta0.03,0.67,0.5,0.15,0.1,0.25,0.3,1.0,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.10_li0.25_tilt0.30_tau1.00_eta0.05,0.67,0.5,0.15,0.1,0.25,0.3,1.0,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.10_li0.25_tilt0.50_tau0.75_eta0.03,0.67,0.5,0.15,0.1,0.25,0.5,0.75,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.10_li0.25_tilt0.50_tau0.75_eta0.05,0.67,0.5,0.15,0.1,0.25,0.5,0.75,0.05
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.10_li0.25_tilt0.50_tau1.00_eta0.03,0.67,0.5,0.15,0.1,0.25,0.5,1.0,0.03
joint_old_credit_score,joint_a0.67_ls0.50_lcrowd0.15_lcred0.10_li0.25_tilt0.50_tau1.00_eta0.05,0.67,0.5,0.15,0.1,0.25,0.5,1.0,0.05
